name,area,dinner_price,lunch_price,url
あかつき 新宿店 - クーポン・予約のホットペッパーグルメ,新宿三丁目,3001～4000円,501～1000円,https://www.hotpepper.jp/strJ003941441/
天空の雫 新宿東口店 - クーポン・予約のホットペッパーグルメ,新宿東口,3001～4000円,1501～2000円,https://www.hotpepper.jp/strJ001267426/
炭火焼き鳥 大人気 新宿本店 - クーポン・予約のホットペッパーグルメ,新宿東口,2001～3000円,2001～3000円,https://www.hotpepper.jp/strJ001259206/
居酒屋 鳥亭 新宿店 - クーポン・予約のホットペッパーグルメ,新宿東口,2001～3000円,2001～3000円,https://www.hotpepper.jp/strJ004005173/
たまごのきもち 新宿東口駅前店 - クーポン・予約のホットペッパーグルメ,新宿東口,3001～4000円,,https://www.hotpepper.jp/strJ001001536/
お好み焼き酒場 なんじゃもんじゃ新宿店 - クーポン・予約のホットペッパーグルメ,新宿三丁目,2001～3000円,,https://www.hotpepper.jp/strJ001265657/
暴れ牛 新宿三丁目店 - クーポン・予約のホットペッパーグルメ,新宿三丁目,3001～4000円,1001～1500円,https://www.hotpepper.jp/strJ001018937/
個室居酒屋 あそばれ 新宿東口 - クーポン・予約のホットペッパーグルメ,新宿東口,3001～4000円,501～1000円,https://www.hotpepper.jp/strJ001265431/
DANCING CRAB ダンシングクラブ 東京 - クーポン・予約のホットペッパーグルメ,新宿東口,5001～7000円,2001～3000円,https://www.hotpepper.jp/strJ003942010/
【個室×3時間食べ飲み放題】 個室肉バル居酒屋 ます屋 新宿店 - クーポン・予約のホットペッパーグルメ,歌舞伎町,2001～3000円,501～1000円,https://www.hotpepper.jp/strJ003625005/
めしや 伊まる新宿店 - クーポン・予約のホットペッパーグルメ,西武新宿,3001～4000円,,https://www.hotpepper.jp/strJ003737217/
個室居酒屋 あかり 新宿西口店 - クーポン・予約のホットペッパーグルメ,新宿西口,3001～4000円,501～1000円,https://www.hotpepper.jp/strJ003851682/
楽蔵 RAKUZO 新宿東口店 - クーポン・予約のホットペッパーグルメ,新宿東口,3001～4000円,,https://www.hotpepper.jp/strJ000681356/
海鮮和食居酒屋 政良 新宿店 - クーポン・予約のホットペッパーグルメ,新宿東口,4001～5000円,,https://www.hotpepper.jp/strJ001292950/
ミートキング新宿本店 - クーポン・予約のホットペッパーグルメ,新宿東口,2001～3000円,1001～1500円,https://www.hotpepper.jp/strJ001232591/
大衆酒場 きたぎん 新宿 - クーポン・予約のホットペッパーグルメ,歌舞伎町,3001～4000円,1001～1500円,https://www.hotpepper.jp/strJ003942999/
響 八馬 新宿店 - クーポン・予約のホットペッパーグルメ,歌舞伎町,4001～5000円,4001～5000円,https://www.hotpepper.jp/strJ003942607/
居酒屋 みらい 新宿西口店 - クーポン・予約のホットペッパーグルメ,新宿西口,2001～3000円,1001～1500円,https://www.hotpepper.jp/strJ001285032/
居酒屋 伊まる新宿店 - クーポン・予約のホットペッパーグルメ,新宿西口,3001～4000円,,https://www.hotpepper.jp/strJ004026583/
